the most time-cost method:
    list
    intersects
the most time-cost percall method:
    _compute_crossings

124668802
         1436321485 function calls (1436321414 primitive calls) in 488.451 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
187590314  153.959    0.000  229.407    0.000 circuit2.py:55(intersects)
    20000  104.204    0.005  195.958    0.010 circuit2.py:157(list)
562840882   75.462    0.000   75.462    0.000 circuit2.py:47(is_horizontal)
        1   57.792   57.792  488.197  488.197 circuit2.py:336(_compute_crossings)
299400000   52.675    0.000   52.675    0.000 circuit2.py:246(__le__)
261444830   39.079    0.000   39.079    0.000 circuit2.py:256(__ge__)
124719049    4.972    0.000    4.972    0.000 {method 'append' of 'list' objects}
        1    0.064    0.064    0.176    0.176 circuit2.py:119(from_file)
    34970    0.050    0.000    0.069    0.000 circuit2.py:20(__init__)
        1    0.042    0.042    0.054    0.054 circuit2.py:327(_events_from_layer)
    20000    0.038    0.000    0.038    0.000 circuit2.py:281(__init__)
        1    0.021    0.021    0.021    0.021 {method 'sort' of 'list' objects}
    34970    0.021    0.000    0.090    0.000 circuit2.py:99(add_wire)
    34972    0.012    0.000    0.012    0.000 {method 'readline' of 'file' objects}
    34970    0.010    0.000    0.010    0.000 circuit2.py:81(next_object_id)
    34972    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
    20000    0.009    0.000    0.009    0.000 circuit2.py:290(__init__)
20460/20445    0.009    0.000    0.009    0.000 {len}
    20000    0.007    0.000    0.007    0.000 circuit2.py:363(trace_sweep_line)
    14970    0.006    0.000    0.006    0.000 circuit2.py:233(__init__)
    20000    0.003    0.000    0.003    0.000 circuit2.py:51(is_vertical)
    14970    0.003    0.000    0.003    0.000 circuit2.py:147(add)
        2    0.001    0.001    0.001    0.001 {method 'values' of 'dict' objects}
       57    0.001    0.000    0.001    0.000 {min}
        1    0.001    0.001  488.451  488.451 circuit2.py:3(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:414(_parse)
        1    0.000    0.000    0.000    0.000 scanner.py:2(<module>)
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000  488.197  488.197 circuit2.py:313(count_crossings)
      118    0.000    0.000    0.000    0.000 sre_parse.py:194(__next)
       14    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:152(getwidth)
        6    0.000    0.000    0.001    0.000 re.py:230(_compile)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:336(_parse_sub)
       91    0.000    0.000    0.000    0.000 sre_parse.py:142(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
       14    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
       94    0.000    0.000    0.000    0.000 sre_parse.py:213(get)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        6    0.000    0.000    0.001    0.000 sre_compile.py:567(compile)
      109    0.000    0.000    0.000    0.000 {isinstance}
       18    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
        6    0.000    0.000    0.000    0.000 sre_parse.py:725(parse)
